product_1,product_2,num_baskets
3,27,10
3,222,6
27,56,7
52,224,7
52,244,12
52,248,12
102,248,14
244,248,5
134,199,8
61,240,5
135,196,9
34,114,8
114,192,13
64,85,7
85,135,10
35,253,10
80,225,4
80,253,15
18,216,6
126,216,4
92,184,11
92,214,8
184,214,6
206,214,9
45,237,7
146,170,4
170,237,8
141,173,6
171,188,3
183,188,12
82,115,9
99,115,6
4,17,5
53,93,7
50,73,9
50,206,4
50,247,10
73,206,7
73,233,5
73,247,10
10,26,11
67,184,9
20,216,5
87,216,10
194,205,3
34,179,10
34,252,9
52,179,7
133,197,13
133,237,7
197,217,9
102,235,5
0,65,11
18,57,6
43,57,8
118,209,6
98,105,4
195,216,7
45,49,14
45,91,9
45,234,8
49,91,15
91,234,10
106,234,7
7,59,10
39,49,5
39,85,5
49,171,6
85,180,10
171,180,7
52,59,8
23,76,9
23,118,11
210,221,12
86,161,5
161,209,5
201,209,2
86,227,10
4,140,9
4,226,14
5,140,5
5,226,8
5,251,13
36,169,7
42,255,6
151,168,7
168,198,9
48,52,12
48,166,7
48,185,8
52,166,11
32,77,8
32,86,5
36,54,10
54,115,6
54,224,7
140,215,6
6,87,6
87,170,6
169,220,9
115,242,5
48,227,8
111,227,7
8,170,5
8,197,7
9,197,8
98,170,6
98,197,11
170,197,12
75,247,7
120,247,8
126,247,6
0,37,9
0,92,9
0,100,7
37,92,6
37,100,6
92,98,14
92,100,9
63,121,6
121,176,9
56,213,6
193,251,6
148,245,6
219,228,9
219,245,11
228,231,6
16,40,9
16,60,6
40,60,8
40,105,8
40,216,6
60,105,8
60,216,5
18,86,6
86,172,8
8,176,10
31,185,10
31,230,6
31,245,6
81,185,10
81,230,8
81,245,3
230,245,5
30,68,8
30,36,9
3,60,8
19,116,6
19,174,8
116,174,9
116,182,3
174,182,12
28,51,10
28,81,11
18,247,11
7,104,8
7,188,10
104,207,10
110,188,5
110,207,13
80,155,8
155,252,5
71,210,9
157,189,7
189,242,6
231,242,8
123,131,7
123,253,8
248,253,6
73,142,4
3,139,10
3,216,6
3,241,4
29,216,9
216,241,12
13,61,7
13,179,7
61,179,3
41,183,9
30,95,6
95,100,10
136,177,10
94,196,6
57,153,7
78,192,7
78,219,7
151,219,9
6,246,10
139,246,6
231,246,5
26,80,10
26,130,7
26,159,8
80,130,7
80,159,8
130,159,7
115,232,7
124,244,5
151,239,9
151,244,8
182,239,8
239,244,11
85,199,16
156,241,10
55,167,6
167,224,2
40,147,6
114,224,10
45,132,6
98,112,7
112,116,6
56,85,10
53,139,9
93,139,13
156,246,8
235,248,11
20,250,7
158,250,7
4,147,5
66,144,6
35,39,11
35,131,7
29,31,9
31,160,8
57,160,8
38,52,11
38,143,14
52,91,7
143,240,14
24,255,9
73,190,8
78,190,10
19,243,10
182,243,8
76,129,8
193,201,7
98,151,10
1,7,14
1,70,8
67,112,6
67,247,9
112,228,10
112,247,9
91,125,6
144,255,9
155,255,3
85,149,7
85,176,8
145,176,4
137,245,4
196,228,5
69,203,13
0,22,12
38,71,13
68,246,10
68,255,7
125,255,8
246,255,6
247,255,10
161,195,8
195,207,9
15,41,9
15,119,9
41,93,6
93,119,6
65,212,4
188,217,17
3,64,9
43,224,8
64,253,6
224,253,12
8,221,7
109,189,6
189,221,7
28,80,6
41,179,9
80,144,10
74,88,11
6,74,5
6,187,6
13,187,6
130,139,9
139,170,7
139,181,7
170,181,11
19,81,8
76,81,13
81,207,7
121,199,11
121,234,6
127,185,7
127,234,8
185,199,17
185,234,12
199,234,9
57,193,9
57,240,12
136,240,5
136,243,7
50,100,14
100,199,10
14,28,8
14,187,6
14,197,3
16,62,10
49,58,8
58,252,12
144,252,8
4,247,11
87,247,11
34,140,7
34,151,9
140,151,7
59,241,11
117,198,13
168,170,5
49,176,8
36,225,9
77,248,8
168,235,6
11,127,5
11,246,3
165,217,10
91,102,8
184,205,7
19,54,14
19,170,10
19,192,4
19,247,6
54,170,10
192,247,5
19,29,10
19,38,9
29,38,6
29,76,6
49,69,8
121,156,7
121,165,4
140,165,7
165,177,6
76,145,8
76,223,10
145,235,8
213,235,8
223,235,5
57,162,13
73,162,4
162,164,5
89,102,7
2,98,9
2,234,7
26,234,5
98,234,7
70,236,5
72,185,12
77,246,6
119,212,5
28,106,4
98,137,9
68,117,9
68,213,9
52,183,5
23,174,6
38,75,8
38,174,10
75,155,10
75,174,10
99,207,6
25,140,8
82,140,8
90,97,10
84,162,8
61,134,9
113,134,5
113,178,11
191,203,8
27,195,4
27,225,7
10,83,6
14,83,7
14,220,8
127,144,17
33,79,9
0,10,7
0,232,7
0,242,10
10,30,4
10,242,4
30,232,6
25,77,14
77,128,4
120,128,7
63,140,6
56,80,8
56,228,4
19,157,5
127,161,5
157,161,11
11,234,4
13,234,11
88,190,7
190,234,10
99,245,6
27,35,7
27,159,10
171,203,12
171,209,8
109,114,10
109,169,8
22,214,12
6,154,8
6,251,7
154,251,7
242,251,10
4,118,6
4,225,8
118,177,6
118,204,6
49,154,8
154,241,7
62,126,5
13,250,6
49,119,8
49,139,8
119,139,4
100,114,6
114,156,8
135,169,9
148,169,6
41,235,8
61,114,9
61,232,6
61,251,15
81,114,8
81,232,5
114,251,7
15,80,12
15,250,5
15,255,2
250,255,12
101,168,5
149,168,10
14,69,7
14,204,9
69,174,11
69,204,9
189,204,10
23,78,10
47,78,5
144,151,9
144,158,8
151,158,4
26,115,6
12,68,11
57,124,5
124,199,8
21,55,11
21,242,9
102,223,5
120,223,8
155,223,7
196,223,7
24,172,10
24,233,8
172,233,13
13,115,7
16,92,11
14,30,7
30,154,11
30,200,14
106,154,3
13,106,3
124,234,4
14,52,10
14,112,10
52,135,9
112,135,5
101,201,9
101,211,9
203,211,7
31,68,6
33,178,11
68,116,6
68,178,8
116,178,6
103,155,10
120,194,8
28,121,6
28,247,13
17,144,11
31,121,14
121,144,3
66,100,9
66,122,11
16,79,3
16,192,13
117,192,8
90,187,8
96,187,6
96,226,11
24,48,5
24,68,9
24,159,5
110,231,7
11,19,12
11,74,8
19,74,6
12,81,7
81,96,10
81,120,6
54,58,10
55,188,9
17,199,11
83,199,12
66,73,10
104,170,7
170,239,14
45,131,8
131,157,7
105,120,8
105,147,6
34,100,6
73,147,11
73,244,20
210,244,11
22,52,8
45,114,2
45,210,10
45,216,14
114,147,8
114,216,6
75,119,5
81,119,6
119,188,7
57,197,4
10,50,10
10,58,12
50,186,7
58,186,8
79,186,7
78,106,11
78,133,7
106,133,11
38,220,7
19,173,9
19,188,10
185,188,12
76,82,10
76,209,19
82,156,10
156,209,6
160,222,11
160,248,6
215,248,4
222,248,6
52,249,10
173,249,15
89,191,5
89,218,7
191,218,12
175,239,6
178,252,10
167,209,9
167,243,11
209,243,5
82,83,8
82,166,7
82,246,4
83,246,3
197,252,9
222,252,11
38,169,5
38,250,7
39,161,5
39,169,14
39,250,2
161,169,8
161,250,6
169,250,7
22,62,8
251,252,6
155,208,9
168,208,6
25,88,4
88,181,11
52,232,9
135,214,9
214,232,8
46,212,10
59,126,5
21,146,10
146,226,10
85,193,10
180,193,9
193,206,5
193,207,13
54,73,8
54,125,9
125,150,10
112,118,7
116,219,9
176,211,12
176,226,6
190,255,4
216,229,8
216,242,18
229,242,10
86,117,15
30,143,10
30,247,5
143,169,11
13,160,10
45,123,6
70,131,9
70,207,6
93,131,5
93,207,5
131,207,8
114,254,10
45,93,11
99,217,9
99,233,7
217,233,5
8,158,5
96,158,5
27,121,6
27,223,10
121,214,10
245,250,7
103,198,4
54,137,8
54,187,10
54,226,6
137,226,9
137,227,6
187,227,5
226,227,11
40,113,13
40,115,12
113,115,9
30,81,8
98,104,6
60,177,7
33,103,10
103,145,9
145,207,8
103,253,21
145,255,9
216,253,12
135,155,5
135,159,8
66,175,6
76,175,10
64,104,7
69,136,8
136,170,7
26,144,9
26,163,8
49,163,13
161,200,8
197,200,10
5,238,3
106,139,7
106,193,9
128,156,4
48,70,7
70,243,8
19,51,8
19,86,10
81,86,12
13,19,13
13,251,10
35,114,6
79,114,8
79,209,14
114,209,5
37,61,6
37,64,9
37,170,10
61,170,10
25,50,5
25,161,14
50,98,13
134,161,7
91,147,11
91,209,6
108,147,11
147,209,12
176,191,7
191,207,10
30,53,4
30,210,5
53,210,6
101,219,9
130,200,13
10,97,6
19,120,6
83,120,5
172,198,12
172,235,6
198,235,10
143,217,8
161,222,7
105,198,7
224,247,7
58,158,5
17,229,8
19,77,10
24,77,8
61,252,7
100,179,6
100,209,11
100,228,10
157,209,10
179,228,12
209,228,8
129,132,7
129,156,6
132,241,4
78,87,8
35,145,4
14,177,5
82,177,11
29,114,7
143,209,7
153,209,4
33,35,9
33,223,11
33,237,7
35,223,11
212,237,8
7,83,8
7,211,12
83,211,7
44,188,7
69,164,10
53,99,8
53,252,9
214,254,8
170,252,8
207,252,3
64,119,8
64,190,10
84,187,11
21,221,5
112,221,11
57,106,5
23,74,4
23,190,11
74,138,10
74,190,18
54,164,13
50,246,14
140,246,9
85,144,6
92,144,9
94,144,5
144,153,8
166,237,12
47,227,4
47,254,2
75,145,8
131,218,6
162,218,7
9,152,6
9,188,4
9,210,9
152,187,6
152,210,14
187,188,12
26,60,4
32,67,8
32,101,7
67,101,7
101,226,6
20,54,9
20,113,7
20,208,6
54,208,5
77,113,26
113,208,12
79,151,19
65,110,9
65,254,7
3,213,9
120,253,8
1,186,10
159,186,3
186,242,6
67,126,14
67,221,6
67,246,6
126,138,4
138,221,8
74,95,4
95,200,13
45,197,8
81,216,4
197,216,2
19,169,5
55,82,6
82,240,7
10,112,7
91,246,6
147,241,5
147,246,12
56,68,6
0,130,9
115,130,7
130,242,7
24,245,6
25,245,8
101,135,6
135,240,6
3,211,12
65,74,11
74,211,6
90,196,7
90,198,8
90,247,10
176,196,8
176,198,8
196,247,9
76,208,10
15,83,9
15,106,9
15,116,5
86,232,6
16,237,3
139,185,8
185,237,10
45,90,11
150,201,5
7,22,8
7,199,7
7,219,17
22,199,9
22,219,11
10,66,11
12,150,6
85,123,4
85,209,7
102,123,7
123,209,4
49,189,9
49,208,7
189,208,8
94,183,11
86,136,8
86,217,7
86,229,8
136,217,10
5,122,12
230,235,2
59,106,7
43,222,9
61,194,11
61,228,7
194,228,6
113,209,6
113,224,7
168,224,7
27,114,7
102,114,9
5,85,12
5,244,8
85,89,6
85,244,7
89,220,6
14,119,5
119,196,3
119,200,9
196,200,11
20,130,3
0,112,7
1,188,15
112,114,5
168,203,11
203,208,10
120,231,13
76,126,10
210,218,7
67,113,17
201,208,13
18,111,8
214,231,7
82,107,9
82,132,9
82,189,9
82,234,3
107,234,7
132,189,16
31,99,10
31,147,5
45,99,12
99,147,7
83,189,7
118,189,9
65,114,6
65,227,18
177,206,8
177,227,9
206,227,7
159,204,8
159,234,10
193,234,11
204,234,8
114,191,5
160,191,10
1,67,10
1,120,7
1,209,9
67,209,7
120,195,4
103,132,8
108,138,8
84,179,9
84,234,12
84,237,12
234,237,10
17,160,9
17,222,2
97,160,9
69,218,7
211,218,15
10,41,9
10,80,6
41,80,7
156,243,7
20,92,6
25,92,4
25,189,5
92,161,6
92,189,9
161,189,8
193,211,9
193,214,25
211,214,5
121,210,9
45,163,6
163,166,7
62,239,2
239,245,8
141,189,3
49,151,6
1,37,6
1,132,6
37,218,6
126,132,13
30,245,6
97,245,9
8,60,10
8,136,7
58,136,5
228,249,6
194,242,5
162,239,9
205,239,8
73,134,10
134,174,4
26,132,12
26,162,15
26,189,9
104,243,10
81,158,9
81,244,7
153,158,6
158,244,6
8,70,5
40,158,10
47,138,5
47,158,10
138,158,8
8,18,7
18,123,8
123,168,5
65,164,8
9,194,9
9,219,8
147,170,13
115,157,2
94,176,5
26,70,4
26,71,6
70,225,11
71,225,6
3,48,8
3,212,7
48,212,6
2,178,11
44,84,9
77,84,14
74,247,4
83,139,5
199,247,8
105,183,11
163,176,6
66,74,11
66,243,10
132,243,9
172,225,14
225,233,8
1,3,8
1,194,8
198,227,9
81,199,7
81,215,9
108,199,6
137,215,6
2,18,10
2,47,9
2,204,7
18,204,9
47,204,14
47,216,9
87,221,6
137,160,10
27,196,9
7,130,15
7,172,8
71,156,8
71,172,5
156,172,12
81,95,15
81,205,7
132,205,8
59,132,7
69,82,8
85,132,6
85,211,7
132,202,5
35,182,8
218,245,7
32,233,10
57,86,10
43,120,8
47,150,7
47,210,8
71,227,11
50,122,11
50,137,7
52,237,9
197,251,9
24,210,6
24,240,4
31,43,5
97,107,11
107,156,7
148,197,9
116,180,4
92,194,10
106,194,8
33,55,5
33,136,5
71,152,10
104,130,6
152,155,5
152,238,8
36,76,4
95,176,7
40,54,6
2,227,5
2,253,9
118,253,7
225,234,8
110,140,8
125,140,9
77,155,6
97,255,7
46,109,7
19,153,9
45,63,9
63,153,10
11,222,11
30,114,8
30,187,9
243,254,11
9,125,13
78,125,9
177,210,5
177,251,9
39,193,9
39,246,10
0,215,7
20,215,7
57,105,3
86,105,3
57,247,6
117,119,8
2,123,9
2,138,11
2,239,11
76,109,6
7,66,14
7,152,13
66,130,9
100,130,11
100,152,5
127,159,4
6,162,7
67,203,9
140,216,7
4,215,2
22,180,2
74,210,6
39,54,4
39,235,6
138,235,4
29,108,9
108,135,7
194,232,10
65,133,10
16,22,8
16,24,6
45,244,4
129,215,8
129,237,7
129,244,7
11,171,7
137,219,5
71,240,9
65,202,8
182,202,9
41,99,15
41,135,5
99,135,4
73,225,5
103,179,4
179,217,6
63,235,8
92,226,5
11,126,9
11,186,5
21,22,8
22,225,9
171,189,7
189,203,5
151,204,7
66,106,6
66,124,6
66,185,6
86,124,11
124,185,6
32,98,8
32,172,7
32,173,8
39,173,7
98,172,5
46,100,8
46,181,5
100,181,7
5,61,5
5,107,5
61,111,10
61,193,9
31,82,9
3,149,10
77,210,6
53,167,10
132,167,5
19,121,7
133,153,5
2,199,10
107,199,7
177,180,3
180,213,7
18,185,10
163,185,9
172,185,6
26,173,7
41,200,5
147,193,6
193,200,9
110,174,8
13,95,7
108,230,11
57,246,10
86,195,9
86,218,6
96,203,8
96,235,6
203,233,12
233,235,5
37,243,10
37,249,7
61,190,8
180,252,9
10,163,7
10,237,11
112,163,3
163,237,4
26,180,20
27,37,9
27,194,4
37,59,9
37,223,9
59,223,7
194,223,9
154,193,7
1,164,4
108,164,5
23,68,11
23,135,4
23,147,10
58,135,5
58,147,12
34,198,11
179,198,6
187,198,7
198,205,8
85,223,8
140,248,6
41,169,10
169,252,9
100,105,8
100,240,5
105,218,8
105,240,6
52,233,2
101,233,9
130,234,8
25,241,7
75,128,4
128,227,11
227,241,6
43,116,10
43,217,8
43,244,8
116,242,5
217,242,27
242,244,9
119,172,5
99,125,8
3,8,5
8,85,7
8,174,5
174,237,5
92,221,7
199,221,10
199,252,8
6,166,5
6,189,6
183,189,8
43,80,10
43,83,6
83,143,17
16,56,6
163,194,6
194,203,11
44,98,8
44,150,8
98,179,11
133,150,5
133,179,13
118,222,18
5,214,5
5,227,4
96,227,10
214,227,7
103,123,3
10,165,7
43,47,3
47,154,6
0,94,8
0,110,12
0,149,7
94,110,14
94,149,7
110,149,3
141,149,15
49,143,9
87,163,7
87,175,9
160,163,6
160,175,6
163,175,10
9,171,4
30,171,7
62,171,15
37,168,7
37,196,6
1,151,6
1,243,7
1,253,12
121,243,6
151,253,9
243,253,7
30,214,9
73,136,8
40,67,11
67,233,5
76,233,8
209,233,3
25,29,8
29,193,9
64,65,15
64,130,10
130,224,9
111,132,9
17,69,15
17,220,11
69,220,5
10,162,15
52,152,4
86,109,11
109,248,6
89,250,9
20,36,9
20,223,6
36,223,11
93,162,9
103,162,7
133,135,8
45,199,5
58,90,11
90,252,11
113,162,9
162,208,6
186,231,10
7,140,5
7,228,8
7,242,12
28,210,12
143,236,9
66,94,8
66,191,9
184,255,5
2,81,8
81,227,9
6,222,12
72,221,10
20,116,10
20,224,6
116,224,7
16,143,10
120,215,6
4,111,7
44,52,7
101,223,7
101,232,4
133,223,3
223,232,11
112,149,7
44,146,11
139,146,8
120,154,8
120,240,9
154,240,12
154,246,8
246,250,9
28,36,5
28,74,3
28,254,11
74,255,8
129,203,3
129,225,9
182,196,12
94,166,8
166,190,9
111,134,8
106,213,4
172,207,3
172,213,16
18,40,8
40,107,7
162,217,6
35,206,8
90,251,8
87,217,12
20,49,7
20,185,6
201,252,3
52,96,5
168,187,10
17,174,9
140,210,8
160,183,7
43,115,10
43,255,7
108,115,12
108,255,20
17,102,9
17,129,10
17,148,8
102,148,4
125,222,7
52,78,6
78,150,14
37,134,8
64,134,6
81,131,5
131,171,3
26,41,6
26,216,8
41,216,10
37,102,14
37,160,6
102,160,10
19,70,14
19,73,10
19,232,4
70,73,8
73,207,4
147,182,5
136,186,5
113,146,12
105,200,10
73,214,9
188,214,9
64,110,6
20,140,7
2,70,7
2,172,6
70,248,5
70,255,7
49,218,6
71,226,10
42,102,15
90,102,9
73,154,7
100,141,6
100,193,11
138,141,11
0,213,8
42,60,4
42,153,6
183,193,9
183,198,10
142,231,7
72,96,9
54,114,8
1,22,3
1,49,9
22,174,6
71,85,5
85,166,4
89,178,8
23,165,6
59,165,7
72,165,7
94,165,7
86,198,10
28,99,9
99,116,4
77,112,9
30,179,7
65,223,9
82,197,11
63,151,10
151,213,7
168,213,5
8,155,9
68,155,5
159,219,10
11,208,9
55,102,11
55,201,7
102,208,12
204,245,6
204,246,13
245,246,7
43,76,2
43,156,10
76,172,6
114,172,2
33,219,9
34,219,8
6,22,12
6,163,9
29,50,20
7,229,5
59,121,12
65,166,7
22,157,6
62,165,6
64,72,4
64,125,5
72,222,13
119,123,6
119,185,9
123,185,5
192,199,10
183,254,8
230,254,11
48,143,7
78,143,6
112,148,11
9,147,7
101,182,9
51,175,9
51,199,8
122,253,7
41,74,8
152,242,9
17,33,9
94,106,9
94,114,13
106,114,5
15,213,5
89,213,6
44,76,7
111,229,4
170,227,4
127,254,9
19,92,6
19,211,7
92,211,9
98,211,10
174,211,6
241,247,11
86,94,8
86,249,8
232,249,4
80,208,13
6,138,11
6,253,8
82,138,12
82,253,10
8,102,12
8,139,6
8,219,10
168,182,5
31,76,6
31,169,7
76,169,5
193,252,6
227,252,6
153,249,3
172,205,6
14,242,12
157,190,7
169,190,8
1,88,10
1,224,11
88,114,11
88,224,5
62,183,7
62,208,9
111,183,5
164,204,8
164,209,7
204,209,5
89,100,10
120,219,7
219,239,9
219,250,8
8,186,9
64,186,6
49,133,4
55,205,9
188,231,11
116,179,9
146,243,5
223,243,9
47,200,5
125,200,7
20,171,8
92,171,11
42,139,3
42,207,9
139,207,8
151,176,10
59,138,11
59,204,7
21,50,2
28,104,6
50,154,8
60,163,7
163,177,3
162,182,7
59,250,6
222,253,6
26,176,8
15,226,7
15,252,8
115,226,5
115,245,8
29,148,10
17,240,13
119,220,7
204,226,11
42,135,6
135,225,4
1,140,15
5,119,9
5,194,8
5,236,24
119,236,5
194,236,13
33,52,14
33,89,3
52,89,7
148,227,5
21,240,5
0,192,14
79,174,12
79,204,12
84,174,7
84,204,8
5,199,12
80,179,12
23,91,7
64,116,8
64,149,7
116,149,5
17,216,7
192,216,6
137,206,10
143,165,14
150,203,6
165,203,8
68,239,12
59,93,7
87,131,9
88,131,7
88,203,6
115,213,20
115,243,5
24,105,7
24,193,10
24,224,9
34,89,6
34,98,9
34,110,11
89,110,10
98,239,11
110,239,5
3,96,2
79,96,8
79,113,9
69,224,6
167,206,9
206,243,13
131,237,5
185,202,4
188,244,15
37,109,8
37,155,7
37,219,5
151,155,5
155,219,9
68,108,5
3,180,7
3,196,4
17,208,7
84,240,8
208,240,8
98,165,7
152,165,9
90,106,7
208,249,7
3,234,8
33,54,9
33,132,8
33,171,7
54,171,9
239,246,7
45,122,7
45,218,8
50,106,8
106,122,11
76,226,9
51,113,7
51,208,10
30,63,4
38,63,7
63,141,4
38,68,4
62,68,7
75,168,10
75,183,10
168,183,8
10,202,5
106,111,11
106,202,12
21,34,3
21,149,4
21,237,12
34,147,7
34,237,6
147,149,6
81,180,7
180,253,9
18,198,6
70,162,10
162,198,7
110,122,9
110,181,12
80,161,10
37,40,11
37,65,5
40,65,12
40,126,10
15,60,9
15,144,9
60,118,7
60,144,9
60,178,3
118,178,6
35,126,11
35,215,10
35,221,9
215,221,9
128,181,9
98,210,5
28,147,4
4,142,11
101,129,5
101,229,7
129,142,4
208,239,9
53,135,12
135,150,9
135,205,7
29,141,6
29,227,7
141,191,6
141,227,9
125,152,8
152,224,11
224,232,8
154,252,8
181,206,8
139,150,3
132,201,8
147,199,12
74,129,8
95,172,10
47,69,5
69,165,9
17,179,9
102,173,9
93,96,6
56,169,7
56,239,12
115,169,16
115,239,11
136,140,8
136,255,8
34,35,7
34,249,8
32,218,12
176,205,14
176,212,6
205,218,7
55,223,10
76,98,8
76,193,14
98,193,3
30,46,13
46,104,6
9,135,12
54,135,8
14,60,5
52,75,7
35,44,11
44,65,8
51,186,7
186,199,10
53,229,8
54,157,10
157,229,9
102,126,5
115,193,11
193,247,13
124,192,14
192,251,9
76,237,6
6,214,9
37,120,7
120,170,8
170,206,10
64,195,11
64,215,4
172,195,11
172,215,6
195,215,6
30,165,7
132,165,7
132,187,4
120,242,11
23,64,11
24,44,10
24,198,10
44,198,8
61,152,8
61,198,11
152,198,8
14,64,11
115,188,10
169,188,7
169,253,8
188,253,7
213,253,12
10,51,9
10,90,10
10,153,6
51,142,8
90,142,7
90,153,8
6,47,9
35,95,9
35,244,7
26,91,10
61,174,14
115,248,9
6,197,7
70,136,8
70,158,9
158,197,9
138,181,9
152,181,24
152,254,9
181,254,7
19,85,8
19,141,7
85,141,8
19,23,10
19,215,9
23,215,6
24,29,9
24,215,7
29,215,8
73,135,8
135,236,8
69,75,8
75,90,12
90,168,13
90,219,8
21,80,14
33,46,8
33,41,7
33,77,6
41,154,11
41,229,6
5,132,4
69,132,10
69,209,8
0,161,9
0,169,10
130,251,7
16,172,5
16,194,10
28,179,15
28,38,5
28,202,9
16,122,11
20,122,7
47,213,5
190,213,5
93,155,9
138,155,8
99,228,9
18,62,8
43,198,12
74,237,8
82,86,8
208,237,4
32,74,9
32,238,9
74,238,10
68,156,6
37,165,6
162,238,6
113,199,6
113,206,7
153,196,4
38,251,9
11,83,7
83,135,6
85,143,12
135,143,6
33,146,7
79,222,5
146,164,5
164,222,14
22,32,8
32,64,5
80,206,8
40,86,11
1,163,12
3,141,10
22,104,8
22,139,11
22,141,10
98,232,5
14,235,4
21,136,12
85,136,5
104,202,6
193,202,11
26,150,7
184,195,9
32,82,6
9,21,6
9,162,8
8,203,11
117,203,8
45,226,5
10,67,11
123,228,9
123,254,8
228,254,7
7,19,12
120,138,11
31,179,7
123,207,9
104,252,6
49,90,9
49,150,8
90,124,11
124,187,15
14,95,5
14,170,9
95,139,9
95,232,7
170,232,7
163,196,9
58,139,10
18,72,7
67,72,6
72,138,10
4,210,10
4,224,8
71,224,6
210,224,11
23,193,7
23,234,4
142,221,10
144,183,6
151,195,9
151,197,4
166,195,10
166,197,6
195,197,4
48,60,6
48,86,5
4,11,8
205,206,7
100,116,10
100,190,6
116,146,5
116,188,8
20,252,8
21,99,12
21,168,5
99,127,7
127,168,6
29,243,7
225,243,7
46,131,9
95,239,8
31,85,6
85,115,6
115,164,7
114,225,5
140,195,6
141,195,8
88,196,13
2,231,4
43,132,8
132,175,11
51,67,4
51,224,12
67,74,7
67,134,5
74,134,9
74,224,5
83,241,10
23,151,5
27,206,6
27,238,13
82,204,8
82,231,8
12,128,10
12,144,9
58,128,9
80,128,10
92,185,4
92,198,9
110,185,7
15,57,9
70,230,11
152,226,5
19,165,9
19,214,7
34,204,10
